RowID,Player,Measure,Year,Values
0,Kobe Bryant,Salary,2005,15946875
1,Joe Johnson,Salary,2005,12000000
2,LeBron James,Salary,2005,4621800
3,Carmelo Anthony,Salary,2005,3713640
4,Dwight Howard,Salary,2005,4493160
5,Chris Bosh,Salary,2005,3348000
6,Chris Paul,Salary,2005,3144240
7,Kevin Durant,Salary,2005,0
8,Derrick Rose,Salary,2005,0
9,Dwayne Wade,Salary,2005,3031920
10,Kobe Bryant,Games Played,2005,80
11,Joe Johnson,Games Played,2005,82
12,LeBron James,Games Played,2005,79
13,Carmelo Anthony,Games Played,2005,80
14,Dwight Howard,Games Played,2005,82
15,Chris Bosh,Games Played,2005,70
16,Chris Paul,Games Played,2005,78
17,Kevin Durant,Games Played,2005,35
18,Derrick Rose,Games Played,2005,40
19,Dwayne Wade,Games Played,2005,75
20,Kobe Bryant,Minutes Played,2005,3277
21,Joe Johnson,Minutes Played,2005,3340
22,LeBron James,Minutes Played,2005,3361
23,Carmelo Anthony,Minutes Played,2005,2941
24,Dwight Howard,Minutes Played,2005,3021
25,Chris Bosh,Minutes Played,2005,2751
26,Chris Paul,Minutes Played,2005,2808
27,Kevin Durant,Minutes Played,2005,1255
28,Derrick Rose,Minutes Played,2005,1168
29,Dwayne Wade,Minutes Played,2005,2892
30,Kobe Bryant,Field Goals,2005,978
31,Joe Johnson,Field Goals,2005,632
32,LeBron James,Field Goals,2005,875
33,Carmelo Anthony,Field Goals,2005,756
34,Dwight Howard,Field Goals,2005,468
35,Chris Bosh,Field Goals,2005,549
36,Chris Paul,Field Goals,2005,407
37,Kevin Durant,Field Goals,2005,306
38,Derrick Rose,Field Goals,2005,208
39,Dwayne Wade,Field Goals,2005,699
40,Kobe Bryant,Field Goal Attempts,2005,2173
41,Joe Johnson,Field Goal Attempts,2005,1395
42,LeBron James,Field Goal Attempts,2005,1823
43,Carmelo Anthony,Field Goal Attempts,2005,1572
44,Dwight Howard,Field Goal Attempts,2005,881
45,Chris Bosh,Field Goal Attempts,2005,1087
46,Chris Paul,Field Goal Attempts,2005,947
47,Kevin Durant,Field Goal Attempts,2005,647
48,Derrick Rose,Field Goal Attempts,2005,436
49,Dwayne Wade,Field Goal Attempts,2005,1413
50,Kobe Bryant,Points,2005,2832
51,Joe Johnson,Points,2005,1653
52,LeBron James,Points,2005,2478
53,Carmelo Anthony,Points,2005,2122
54,Dwight Howard,Points,2005,1292
55,Chris Bosh,Points,2005,1572
56,Chris Paul,Points,2005,1258
57,Kevin Durant,Points,2005,903
58,Derrick Rose,Points,2005,597
59,Dwayne Wade,Points,2005,2040
60,Kobe Bryant,Salary,2006,17718750
61,Joe Johnson,Salary,2006,12744189
62,LeBron James,Salary,2006,5828090
63,Carmelo Anthony,Salary,2006,4694041
64,Dwight Howard,Salary,2006,4806720
65,Chris Bosh,Salary,2006,4235220
66,Chris Paul,Salary,2006,3380160
67,Kevin Durant,Salary,2006,0
68,Derrick Rose,Salary,2006,0
69,Dwayne Wade,Salary,2006,3841443
70,Kobe Bryant,Games Played,2006,77
71,Joe Johnson,Games Played,2006,57
72,LeBron James,Games Played,2006,78
73,Carmelo Anthony,Games Played,2006,65
74,Dwight Howard,Games Played,2006,82
75,Chris Bosh,Games Played,2006,69
76,Chris Paul,Games Played,2006,64
77,Kevin Durant,Games Played,2006,35
78,Derrick Rose,Games Played,2006,40
79,Dwayne Wade,Games Played,2006,51
80,Kobe Bryant,Minutes Played,2006,3140
81,Joe Johnson,Minutes Played,2006,2359
82,LeBron James,Minutes Played,2006,3190
83,Carmelo Anthony,Minutes Played,2006,2486
84,Dwight Howard,Minutes Played,2006,3023
85,Chris Bosh,Minutes Played,2006,2658
86,Chris Paul,Minutes Played,2006,2353
87,Kevin Durant,Minutes Played,2006,1255
88,Derrick Rose,Minutes Played,2006,1168
89,Dwayne Wade,Minutes Played,2006,1931
90,Kobe Bryant,Field Goals,2006,813
91,Joe Johnson,Field Goals,2006,536
92,LeBron James,Field Goals,2006,772
93,Carmelo Anthony,Field Goals,2006,691
94,Dwight Howard,Field Goals,2006,526
95,Chris Bosh,Field Goals,2006,543
96,Chris Paul,Field Goals,2006,381
97,Kevin Durant,Field Goals,2006,306
98,Derrick Rose,Field Goals,2006,208
99,Dwayne Wade,Field Goals,2006,472
100,Kobe Bryant,Field Goal Attempts,2006,1757
101,Joe Johnson,Field Goal Attempts,2006,1139
102,LeBron James,Field Goal Attempts,2006,1621
103,Carmelo Anthony,Field Goal Attempts,2006,1453
104,Dwight Howard,Field Goal Attempts,2006,873
105,Chris Bosh,Field Goal Attempts,2006,1094
106,Chris Paul,Field Goal Attempts,2006,871
107,Kevin Durant,Field Goal Attempts,2006,647
108,Derrick Rose,Field Goal Attempts,2006,436
109,Dwayne Wade,Field Goal Attempts,2006,962
110,Kobe Bryant,Points,2006,2430
111,Joe Johnson,Points,2006,1426
112,LeBron James,Points,2006,2132
113,Carmelo Anthony,Points,2006,1881
114,Dwight Howard,Points,2006,1443
115,Chris Bosh,Points,2006,1561
116,Chris Paul,Points,2006,1104
117,Kevin Durant,Points,2006,903
118,Derrick Rose,Points,2006,597
119,Dwayne Wade,Points,2006,1397
120,Kobe Bryant,Salary,2007,19490625
121,Joe Johnson,Salary,2007,13488377
122,LeBron James,Salary,2007,13041250
123,Carmelo Anthony,Salary,2007,13041250
124,Dwight Howard,Salary,2007,6061274
125,Chris Bosh,Salary,2007,12455000
126,Chris Paul,Salary,2007,3615960
127,Kevin Durant,Salary,2007,4171200
128,Derrick Rose,Salary,2007,0
129,Dwayne Wade,Salary,2007,13041250
130,Kobe Bryant,Games Played,2007,82
131,Joe Johnson,Games Played,2007,82
132,LeBron James,Games Played,2007,75
133,Carmelo Anthony,Games Played,2007,77
134,Dwight Howard,Games Played,2007,82
135,Chris Bosh,Games Played,2007,67
136,Chris Paul,Games Played,2007,80
137,Kevin Durant,Games Played,2007,80
138,Derrick Rose,Games Played,2007,40
139,Dwayne Wade,Games Played,2007,51
140,Kobe Bryant,Minutes Played,2007,3192
141,Joe Johnson,Minutes Played,2007,3343
142,LeBron James,Minutes Played,2007,3027
143,Carmelo Anthony,Minutes Played,2007,2806
144,Dwight Howard,Minutes Played,2007,3088
145,Chris Bosh,Minutes Played,2007,2425
146,Chris Paul,Minutes Played,2007,3006
147,Kevin Durant,Minutes Played,2007,2768
148,Derrick Rose,Minutes Played,2007,1168
149,Dwayne Wade,Minutes Played,2007,1954
150,Kobe Bryant,Field Goals,2007,775
151,Joe Johnson,Field Goals,2007,647
152,LeBron James,Field Goals,2007,794
153,Carmelo Anthony,Field Goals,2007,728
154,Dwight Howard,Field Goals,2007,583
155,Chris Bosh,Field Goals,2007,507
156,Chris Paul,Field Goals,2007,630
157,Kevin Durant,Field Goals,2007,587
158,Derrick Rose,Field Goals,2007,208
159,Dwayne Wade,Field Goals,2007,439
160,Kobe Bryant,Field Goal Attempts,2007,1690
161,Joe Johnson,Field Goal Attempts,2007,1497
162,LeBron James,Field Goal Attempts,2007,1642
163,Carmelo Anthony,Field Goal Attempts,2007,1481
164,Dwight Howard,Field Goal Attempts,2007,974
165,Chris Bosh,Field Goal Attempts,2007,1027
166,Chris Paul,Field Goal Attempts,2007,1291
167,Kevin Durant,Field Goal Attempts,2007,1366
168,Derrick Rose,Field Goal Attempts,2007,436
169,Dwayne Wade,Field Goal Attempts,2007,937
170,Kobe Bryant,Points,2007,2323
171,Joe Johnson,Points,2007,1779
172,LeBron James,Points,2007,2250
173,Carmelo Anthony,Points,2007,1978
174,Dwight Howard,Points,2007,1695
175,Chris Bosh,Points,2007,1496
176,Chris Paul,Points,2007,1684
177,Kevin Durant,Points,2007,1624
178,Derrick Rose,Points,2007,597
179,Dwayne Wade,Points,2007,1254
180,Kobe Bryant,Salary,2008,21262500
181,Joe Johnson,Salary,2008,14232567
182,LeBron James,Salary,2008,14410581
183,Carmelo Anthony,Salary,2008,14410581
184,Dwight Howard,Salary,2008,13758000
185,Chris Bosh,Salary,2008,14410581
186,Chris Paul,Salary,2008,4574189
187,Kevin Durant,Salary,2008,4484040
188,Derrick Rose,Salary,2008,4822800
189,Dwayne Wade,Salary,2008,14410581
190,Kobe Bryant,Games Played,2008,82
191,Joe Johnson,Games Played,2008,79
192,LeBron James,Games Played,2008,81
193,Carmelo Anthony,Games Played,2008,66
194,Dwight Howard,Games Played,2008,79
195,Chris Bosh,Games Played,2008,77
196,Chris Paul,Games Played,2008,78
197,Kevin Durant,Games Played,2008,74
198,Derrick Rose,Games Played,2008,81
199,Dwayne Wade,Games Played,2008,79
200,Kobe Bryant,Minutes Played,2008,2960
201,Joe Johnson,Minutes Played,2008,3124
202,LeBron James,Minutes Played,2008,3054
203,Carmelo Anthony,Minutes Played,2008,2277
204,Dwight Howard,Minutes Played,2008,2821
205,Chris Bosh,Minutes Played,2008,2928
206,Chris Paul,Minutes Played,2008,3002
207,Kevin Durant,Minutes Played,2008,2885
208,Derrick Rose,Minutes Played,2008,3000
209,Dwayne Wade,Minutes Played,2008,3048
210,Kobe Bryant,Field Goals,2008,800
211,Joe Johnson,Field Goals,2008,620
212,LeBron James,Field Goals,2008,789
213,Carmelo Anthony,Field Goals,2008,535
214,Dwight Howard,Field Goals,2008,560
215,Chris Bosh,Field Goals,2008,615
216,Chris Paul,Field Goals,2008,631
217,Kevin Durant,Field Goals,2008,661
218,Derrick Rose,Field Goals,2008,574
219,Dwayne Wade,Field Goals,2008,854
220,Kobe Bryant,Field Goal Attempts,2008,1712
221,Joe Johnson,Field Goal Attempts,2008,1420
222,LeBron James,Field Goal Attempts,2008,1613
223,Carmelo Anthony,Field Goal Attempts,2008,1207
224,Dwight Howard,Field Goal Attempts,2008,979
225,Chris Bosh,Field Goal Attempts,2008,1263
226,Chris Paul,Field Goal Attempts,2008,1255
227,Kevin Durant,Field Goal Attempts,2008,1390
228,Derrick Rose,Field Goal Attempts,2008,1208
229,Dwayne Wade,Field Goal Attempts,2008,1739
230,Kobe Bryant,Points,2008,2201
231,Joe Johnson,Points,2008,1688
232,LeBron James,Points,2008,2304
233,Carmelo Anthony,Points,2008,1504
234,Dwight Howard,Points,2008,1624
235,Chris Bosh,Points,2008,1746
236,Chris Paul,Points,2008,1781
237,Kevin Durant,Points,2008,1871
238,Derrick Rose,Points,2008,1361
239,Dwayne Wade,Points,2008,2386
240,Kobe Bryant,Salary,2009,23034375
241,Joe Johnson,Salary,2009,14976754
242,LeBron James,Salary,2009,15779912
243,Carmelo Anthony,Salary,2009,15779912
244,Dwight Howard,Salary,2009,15202590
245,Chris Bosh,Salary,2009,15779912
246,Chris Paul,Salary,2009,13520500
247,Kevin Durant,Salary,2009,4796880
248,Derrick Rose,Salary,2009,5184480
249,Dwayne Wade,Salary,2009,15779912
250,Kobe Bryant,Games Played,2009,73
251,Joe Johnson,Games Played,2009,76
252,LeBron James,Games Played,2009,76
253,Carmelo Anthony,Games Played,2009,69
254,Dwight Howard,Games Played,2009,82
255,Chris Bosh,Games Played,2009,70
256,Chris Paul,Games Played,2009,45
257,Kevin Durant,Games Played,2009,82
258,Derrick Rose,Games Played,2009,78
259,Dwayne Wade,Games Played,2009,77
260,Kobe Bryant,Minutes Played,2009,2835
261,Joe Johnson,Minutes Played,2009,2886
262,LeBron James,Minutes Played,2009,2966
263,Carmelo Anthony,Minutes Played,2009,2634
264,Dwight Howard,Minutes Played,2009,2843
265,Chris Bosh,Minutes Played,2009,2526
266,Chris Paul,Minutes Played,2009,1712
267,Kevin Durant,Minutes Played,2009,3239
268,Derrick Rose,Minutes Played,2009,2871
269,Dwayne Wade,Minutes Played,2009,2792
270,Kobe Bryant,Field Goals,2009,716
271,Joe Johnson,Field Goals,2009,635
272,LeBron James,Field Goals,2009,768
273,Carmelo Anthony,Field Goals,2009,688
274,Dwight Howard,Field Goals,2009,510
275,Chris Bosh,Field Goals,2009,600
276,Chris Paul,Field Goals,2009,314
277,Kevin Durant,Field Goals,2009,794
278,Derrick Rose,Field Goals,2009,672
279,Dwayne Wade,Field Goals,2009,719
280,Kobe Bryant,Field Goal Attempts,2009,1569
281,Joe Johnson,Field Goal Attempts,2009,1386
282,LeBron James,Field Goal Attempts,2009,1528
283,Carmelo Anthony,Field Goal Attempts,2009,1502
284,Dwight Howard,Field Goal Attempts,2009,834
285,Chris Bosh,Field Goal Attempts,2009,1158
286,Chris Paul,Field Goal Attempts,2009,637
287,Kevin Durant,Field Goal Attempts,2009,1668
288,Derrick Rose,Field Goal Attempts,2009,1373
289,Dwayne Wade,Field Goal Attempts,2009,1511
290,Kobe Bryant,Points,2009,1970
291,Joe Johnson,Points,2009,1619
292,LeBron James,Points,2009,2258
293,Carmelo Anthony,Points,2009,1943
294,Dwight Howard,Points,2009,1503
295,Chris Bosh,Points,2009,1678
296,Chris Paul,Points,2009,841
297,Kevin Durant,Points,2009,2472
298,Derrick Rose,Points,2009,1619
299,Dwayne Wade,Points,2009,2045
300,Kobe Bryant,Salary,2010,24806250
301,Joe Johnson,Salary,2010,16324500
302,LeBron James,Salary,2010,14500000
303,Carmelo Anthony,Salary,2010,17149243
304,Dwight Howard,Salary,2010,16647180
305,Chris Bosh,Salary,2010,14500000
306,Chris Paul,Salary,2010,14940153
307,Kevin Durant,Salary,2010,6053663
308,Derrick Rose,Salary,2010,5546160
309,Dwayne Wade,Salary,2010,14200000
310,Kobe Bryant,Games Played,2010,82
311,Joe Johnson,Games Played,2010,72
312,LeBron James,Games Played,2010,79
313,Carmelo Anthony,Games Played,2010,77
314,Dwight Howard,Games Played,2010,78
315,Chris Bosh,Games Played,2010,77
316,Chris Paul,Games Played,2010,80
317,Kevin Durant,Games Played,2010,78
318,Derrick Rose,Games Played,2010,81
319,Dwayne Wade,Games Played,2010,76
320,Kobe Bryant,Minutes Played,2010,2779
321,Joe Johnson,Minutes Played,2010,2554
322,LeBron James,Minutes Played,2010,3063
323,Carmelo Anthony,Minutes Played,2010,2751
324,Dwight Howard,Minutes Played,2010,2935
325,Chris Bosh,Minutes Played,2010,2795
326,Chris Paul,Minutes Played,2010,2880
327,Kevin Durant,Minutes Played,2010,3038
328,Derrick Rose,Minutes Played,2010,3026
329,Dwayne Wade,Minutes Played,2010,2823
330,Kobe Bryant,Field Goals,2010,740
331,Joe Johnson,Field Goals,2010,514
332,LeBron James,Field Goals,2010,758
333,Carmelo Anthony,Field Goals,2010,684
334,Dwight Howard,Field Goals,2010,619
335,Chris Bosh,Field Goals,2010,524
336,Chris Paul,Field Goals,2010,430
337,Kevin Durant,Field Goals,2010,711
338,Derrick Rose,Field Goals,2010,711
339,Dwayne Wade,Field Goals,2010,692
340,Kobe Bryant,Field Goal Attempts,2010,1639
341,Joe Johnson,Field Goal Attempts,2010,1161
342,LeBron James,Field Goal Attempts,2010,1485
343,Carmelo Anthony,Field Goal Attempts,2010,1503
344,Dwight Howard,Field Goal Attempts,2010,1044
345,Chris Bosh,Field Goal Attempts,2010,1056
346,Chris Paul,Field Goal Attempts,2010,928
347,Kevin Durant,Field Goal Attempts,2010,1538
348,Derrick Rose,Field Goal Attempts,2010,1597
349,Dwayne Wade,Field Goal Attempts,2010,1384
350,Kobe Bryant,Points,2010,2078
351,Joe Johnson,Points,2010,1312
352,LeBron James,Points,2010,2111
353,Carmelo Anthony,Points,2010,1970
354,Dwight Howard,Points,2010,1784
355,Chris Bosh,Points,2010,1438
356,Chris Paul,Points,2010,1268
357,Kevin Durant,Points,2010,2161
358,Derrick Rose,Points,2010,2026
359,Dwayne Wade,Points,2010,1941
360,Kobe Bryant,Salary,2011,25244493
361,Joe Johnson,Salary,2011,18038573
362,LeBron James,Salary,2011,16022500
363,Carmelo Anthony,Salary,2011,18518574
364,Dwight Howard,Salary,2011,18091770
365,Chris Bosh,Salary,2011,16022500
366,Chris Paul,Salary,2011,16359805
367,Kevin Durant,Salary,2011,15506632
368,Derrick Rose,Salary,2011,6993708
369,Dwayne Wade,Salary,2011,15691000
370,Kobe Bryant,Games Played,2011,58
371,Joe Johnson,Games Played,2011,60
372,LeBron James,Games Played,2011,62
373,Carmelo Anthony,Games Played,2011,55
374,Dwight Howard,Games Played,2011,54
375,Chris Bosh,Games Played,2011,57
376,Chris Paul,Games Played,2011,60
377,Kevin Durant,Games Played,2011,66
378,Derrick Rose,Games Played,2011,39
379,Dwayne Wade,Games Played,2011,49
380,Kobe Bryant,Minutes Played,2011,2232
381,Joe Johnson,Minutes Played,2011,2127
382,LeBron James,Minutes Played,2011,2326
383,Carmelo Anthony,Minutes Played,2011,1876
384,Dwight Howard,Minutes Played,2011,2070
385,Chris Bosh,Minutes Played,2011,2007
386,Chris Paul,Minutes Played,2011,2181
387,Kevin Durant,Minutes Played,2011,2546
388,Derrick Rose,Minutes Played,2011,1375
389,Dwayne Wade,Minutes Played,2011,1625
390,Kobe Bryant,Field Goals,2011,574
391,Joe Johnson,Field Goals,2011,423
392,LeBron James,Field Goals,2011,621
393,Carmelo Anthony,Field Goals,2011,441
394,Dwight Howard,Field Goals,2011,416
395,Chris Bosh,Field Goals,2011,393
396,Chris Paul,Field Goals,2011,425
397,Kevin Durant,Field Goals,2011,643
398,Derrick Rose,Field Goals,2011,302
399,Dwayne Wade,Field Goals,2011,416
400,Kobe Bryant,Field Goal Attempts,2011,1336
401,Joe Johnson,Field Goal Attempts,2011,931
402,LeBron James,Field Goal Attempts,2011,1169
403,Carmelo Anthony,Field Goal Attempts,2011,1025
404,Dwight Howard,Field Goal Attempts,2011,726
405,Chris Bosh,Field Goal Attempts,2011,807
406,Chris Paul,Field Goal Attempts,2011,890
407,Kevin Durant,Field Goal Attempts,2011,1297
408,Derrick Rose,Field Goal Attempts,2011,695
409,Dwayne Wade,Field Goal Attempts,2011,837
410,Kobe Bryant,Points,2011,1616
411,Joe Johnson,Points,2011,1129
412,LeBron James,Points,2011,1683
413,Carmelo Anthony,Points,2011,1245
414,Dwight Howard,Points,2011,1113
415,Chris Bosh,Points,2011,1025
416,Chris Paul,Points,2011,1189
417,Kevin Durant,Points,2011,1850
418,Derrick Rose,Points,2011,852
419,Dwayne Wade,Points,2011,1082
420,Kobe Bryant,Salary,2012,27849149
421,Joe Johnson,Salary,2012,19752645
422,LeBron James,Salary,2012,17545000
423,Carmelo Anthony,Salary,2012,19450000
424,Dwight Howard,Salary,2012,19536360
425,Chris Bosh,Salary,2012,17545000
426,Chris Paul,Salary,2012,17779458
427,Kevin Durant,Salary,2012,16669630
428,Derrick Rose,Salary,2012,16402500
429,Dwayne Wade,Salary,2012,17182000
430,Kobe Bryant,Games Played,2012,78
431,Joe Johnson,Games Played,2012,72
432,LeBron James,Games Played,2012,76
433,Carmelo Anthony,Games Played,2012,67
434,Dwight Howard,Games Played,2012,76
435,Chris Bosh,Games Played,2012,74
436,Chris Paul,Games Played,2012,70
437,Kevin Durant,Games Played,2012,81
438,Derrick Rose,Games Played,2012,0
439,Dwayne Wade,Games Played,2012,69
440,Kobe Bryant,Minutes Played,2012,3013
441,Joe Johnson,Minutes Played,2012,2642
442,LeBron James,Minutes Played,2012,2877
443,Carmelo Anthony,Minutes Played,2012,2482
444,Dwight Howard,Minutes Played,2012,2722
445,Chris Bosh,Minutes Played,2012,2454
446,Chris Paul,Minutes Played,2012,2335
447,Kevin Durant,Minutes Played,2012,3119
448,Derrick Rose,Minutes Played,2012,0
449,Dwayne Wade,Minutes Played,2012,2391
450,Kobe Bryant,Field Goals,2012,738
451,Joe Johnson,Field Goals,2012,445
452,LeBron James,Field Goals,2012,765
453,Carmelo Anthony,Field Goals,2012,669
454,Dwight Howard,Field Goals,2012,470
455,Chris Bosh,Field Goals,2012,485
456,Chris Paul,Field Goals,2012,412
457,Kevin Durant,Field Goals,2012,731
458,Derrick Rose,Field Goals,2012,0
459,Dwayne Wade,Field Goals,2012,569
460,Kobe Bryant,Field Goal Attempts,2012,1595
461,Joe Johnson,Field Goal Attempts,2012,1052
462,LeBron James,Field Goal Attempts,2012,1354
463,Carmelo Anthony,Field Goal Attempts,2012,1489
464,Dwight Howard,Field Goal Attempts,2012,813
465,Chris Bosh,Field Goal Attempts,2012,907
466,Chris Paul,Field Goal Attempts,2012,856
467,Kevin Durant,Field Goal Attempts,2012,1433
468,Derrick Rose,Field Goal Attempts,2012,0
469,Dwayne Wade,Field Goal Attempts,2012,1093
470,Kobe Bryant,Points,2012,2133
471,Joe Johnson,Points,2012,1170
472,LeBron James,Points,2012,2036
473,Carmelo Anthony,Points,2012,1920
474,Dwight Howard,Points,2012,1296
475,Chris Bosh,Points,2012,1232
476,Chris Paul,Points,2012,1186
477,Kevin Durant,Points,2012,2280
478,Derrick Rose,Points,2012,0
479,Dwayne Wade,Points,2012,1463
480,Kobe Bryant,Salary,2013,30453805
481,Joe Johnson,Salary,2013,21466718
482,LeBron James,Salary,2013,19067500
483,Carmelo Anthony,Salary,2013,22407474
484,Dwight Howard,Salary,2013,20513178
485,Chris Bosh,Salary,2013,19067500
486,Chris Paul,Salary,2013,18668431
487,Kevin Durant,Salary,2013,17832627
488,Derrick Rose,Salary,2013,17632688
489,Dwayne Wade,Salary,2013,18673000
490,Kobe Bryant,Games Played,2013,6
491,Joe Johnson,Games Played,2013,79
492,LeBron James,Games Played,2013,77
493,Carmelo Anthony,Games Played,2013,77
494,Dwight Howard,Games Played,2013,71
495,Chris Bosh,Games Played,2013,79
496,Chris Paul,Games Played,2013,62
497,Kevin Durant,Games Played,2013,81
498,Derrick Rose,Games Played,2013,10
499,Dwayne Wade,Games Played,2013,54
500,Kobe Bryant,Minutes Played,2013,177
501,Joe Johnson,Minutes Played,2013,2575
502,LeBron James,Minutes Played,2013,2902
503,Carmelo Anthony,Minutes Played,2013,2982
504,Dwight Howard,Minutes Played,2013,2396
505,Chris Bosh,Minutes Played,2013,2531
506,Chris Paul,Minutes Played,2013,2171
507,Kevin Durant,Minutes Played,2013,3122
508,Derrick Rose,Minutes Played,2013,311
509,Dwayne Wade,Minutes Played,2013,1775
510,Kobe Bryant,Field Goals,2013,31
511,Joe Johnson,Field Goals,2013,462
512,LeBron James,Field Goals,2013,767
513,Carmelo Anthony,Field Goals,2013,743
514,Dwight Howard,Field Goals,2013,473
515,Chris Bosh,Field Goals,2013,492
516,Chris Paul,Field Goals,2013,406
517,Kevin Durant,Field Goals,2013,849
518,Derrick Rose,Field Goals,2013,58
519,Dwayne Wade,Field Goals,2013,415
520,Kobe Bryant,Field Goal Attempts,2013,73
521,Joe Johnson,Field Goal Attempts,2013,1018
522,LeBron James,Field Goal Attempts,2013,1353
523,Carmelo Anthony,Field Goal Attempts,2013,1643
524,Dwight Howard,Field Goal Attempts,2013,800
525,Chris Bosh,Field Goal Attempts,2013,953
526,Chris Paul,Field Goal Attempts,2013,870
527,Kevin Durant,Field Goal Attempts,2013,1688
528,Derrick Rose,Field Goal Attempts,2013,164
529,Dwayne Wade,Field Goal Attempts,2013,761
530,Kobe Bryant,Points,2013,83
531,Joe Johnson,Points,2013,1245
532,LeBron James,Points,2013,2089
533,Carmelo Anthony,Points,2013,2112
534,Dwight Howard,Points,2013,1297
535,Chris Bosh,Points,2013,1281
536,Chris Paul,Points,2013,1185
537,Kevin Durant,Points,2013,2593
538,Derrick Rose,Points,2013,159
539,Dwayne Wade,Points,2013,1028
540,Kobe Bryant,Salary,2014,23500000
541,Joe Johnson,Salary,2014,23180790
542,LeBron James,Salary,2014,20644400
543,Carmelo Anthony,Salary,2014,22458000
544,Dwight Howard,Salary,2014,21436271
545,Chris Bosh,Salary,2014,20644400
546,Chris Paul,Salary,2014,20068563
547,Kevin Durant,Salary,2014,18995624
548,Derrick Rose,Salary,2014,18862875
549,Dwayne Wade,Salary,2014,15000000
550,Kobe Bryant,Games Played,2014,35
551,Joe Johnson,Games Played,2014,80
552,LeBron James,Games Played,2014,69
553,Carmelo Anthony,Games Played,2014,40
554,Dwight Howard,Games Played,2014,41
555,Chris Bosh,Games Played,2014,44
556,Chris Paul,Games Played,2014,82
557,Kevin Durant,Games Played,2014,27
558,Derrick Rose,Games Played,2014,51
559,Dwayne Wade,Games Played,2014,62
560,Kobe Bryant,Minutes Played,2014,1207
561,Joe Johnson,Minutes Played,2014,2791
562,LeBron James,Minutes Played,2014,2493
563,Carmelo Anthony,Minutes Played,2014,1428
564,Dwight Howard,Minutes Played,2014,1223
565,Chris Bosh,Minutes Played,2014,1556
566,Chris Paul,Minutes Played,2014,2857
567,Kevin Durant,Minutes Played,2014,913
568,Derrick Rose,Minutes Played,2014,1530
569,Dwayne Wade,Minutes Played,2014,1971
570,Kobe Bryant,Field Goals,2014,266
571,Joe Johnson,Field Goals,2014,446
572,LeBron James,Field Goals,2014,624
573,Carmelo Anthony,Field Goals,2014,358
574,Dwight Howard,Field Goals,2014,251
575,Chris Bosh,Field Goals,2014,343
576,Chris Paul,Field Goals,2014,568
577,Kevin Durant,Field Goals,2014,238
578,Derrick Rose,Field Goals,2014,338
579,Dwayne Wade,Field Goals,2014,509
580,Kobe Bryant,Field Goal Attempts,2014,713
581,Joe Johnson,Field Goal Attempts,2014,1025
582,LeBron James,Field Goal Attempts,2014,1279
583,Carmelo Anthony,Field Goal Attempts,2014,806
584,Dwight Howard,Field Goal Attempts,2014,423
585,Chris Bosh,Field Goal Attempts,2014,745
586,Chris Paul,Field Goal Attempts,2014,1170
587,Kevin Durant,Field Goal Attempts,2014,467
588,Derrick Rose,Field Goal Attempts,2014,835
589,Dwayne Wade,Field Goal Attempts,2014,1084
590,Kobe Bryant,Points,2014,782
591,Joe Johnson,Points,2014,1154
592,LeBron James,Points,2014,1743
593,Carmelo Anthony,Points,2014,966
594,Dwight Howard,Points,2014,646
595,Chris Bosh,Points,2014,928
596,Chris Paul,Points,2014,1564
597,Kevin Durant,Points,2014,686
598,Derrick Rose,Points,2014,904
599,Dwayne Wade,Points,2014,1331
